Vehicle - new,Vehicle,Colour,Helmet,Distance from kerb,Passing distance
1,1,1,0,0.5,1.864
1,5,2,0,0.5,0.748
1,2,1,0,0.5,1.567
1,1,99,0,0.5,1.39
4,4,9,0,0.5,1.294
1,1,3,0,0.5,1.259
1,2,4,1,1,1.04
1,1,2,1,1,1.262
4,4,2,1,1,0.799
4,7,99,1,1,1.682
1,2,4,1,1,0.895
1,3,4,1,1,1.16
1,1,1,1,1,1.178
1,1,1,1,1,1.244
1,1,1,1,1,1.32
1,2,4,1,1,1.853
1,1,2,1,1,0.646
1,2,4,1,1,0.91
1,1,3,1,1,1.04
1,1,4,1,1,1.713
1,1,3,1,1,2.186
1,1,2,1,1,2.054
1,1,5,1,1,1.232
1,2,4,1,1,1.242
1,1,1,1,1,1.182
1,1,6,1,1,1.254
4,7,99,1,1,0.796
1,1,2,1,1,1.056
6,6,3,1,1,0.9
1,1,1,1,1,1.18
1,2,4,1,1,1.319
1,1,3,1,1,1.546
1,1,5,1,1,1.26
1,2,4,1,1,1.243
1,1,1,1,1,1.011
4,7,99,1,1,1.113
1,1,2,1,1,0.992
1,1,3,1,1,0.855
1,3,3,1,1,1.298
1,2,4,1,1,0.928
1,2,4,1,1,1.492
1,2,2,1,1,1.62
1,5,4,1,1,0.884
1,5,6,1,1,0.544
1,5,9,1,1,0.766
1,2,1,1,1,0.723
1,2,5,1,1,0.936
1,1,2,1,1,1.299
1,1,1,1,1,0.922
1,1,2,1,1,1.057
1,1,4,1,1,1.219
1,1,5,1,1,1.401
1,2,4,1,1,0.666
1,1,1,1,1,1.158
1,1,4,1,1,1.09
1,1,2,1,1,1.14
1,1,3,1,1,1.015
1,1,6,1,1,1.19
1,1,2,1,1,1.201
1,1,2,1,1,0.655
1,5,4,1,1,0.915
1,1,1,1,1,0.868
1,1,3,1,1,1.213
1,1,1,1,1,1.165
1,1,2,1,1,0.559
1,1,1,1,1,1.085
1,1,1,1,1,1.406
1,2,2,1,1,0.978
1,3,5,1,1,1.491
1,1,1,1,1,1.238
1,1,1,1,1,1.215
1,1,1,1,1,1.361
1,3,5,1,1,1.466
1,1,1,1,1,1.701
1,1,2,1,1,1.132
1,2,4,1,1,0.664
1,1,2,1,1,0.693
1,1,2,1,1,1.865
6,6,5,1,1,1.314
1,2,3,1,1,1.08
1,1,4,1,1,1.219
4,7,9,1,1,1.569
1,2,4,1,1,1.093
1,2,1,0,1,1.042
1,1,1,0,1,1.568
1,1,3,0,1,1.33
1,1,5,0,1,1.438
1,2,4,0,1,1.039
1,2,1,0,1,1.229
1,5,4,0,1,0.855
1,2,4,0,1,1.823
1,2,4,0,1,1.158
1,2,4,0,1,1.254
1,1,1,0,1,0.913
1,1,1,0,1,0.773
1,1,3,0,1,0.916
1,2,4,0,1,0.875
1,1,1,0,1,0.662
1,1,3,0,1,1.069
1,1,1,0,1,0.907
1,1,6,0,1,1.663
1,1,6,0,1,1.178
1,5,9,0,1,1.104
1,5,6,0,1,1.132
1,1,2,0,1,0.98
1,1,1,0,1,1.613
1,1,1,0,1,1.363
1,2,4,0,1,1.143
1,1,1,0,1,1.113
1,2,2,0,1,1.263
1,5,1,0,1,1.345
1,1,2,0,1,1.729
1,1,1,0,1,1.565
1,1,5,0,1,1.333
1,2,3,0,1,0.779
1,1,3,0,1,1.105
6,6,2,0,1,1.017
1,1,2,0,1,0.968
1,1,5,0,1,1.488
1,2,2,0,1,0.896
1,1,3,0,1,1.306
1,1,4,0,1,0.95
1,1,1,0,1,1.119
1,2,1,0,1,1.571
1,2,3,0,1,0.664
1,1,3,0,1,1.279
4,7,1,0,1,2.147
1,1,3,0,1,1.367
1,1,1,0,1,0.979
1,1,3,0,1,1.115
1,5,9,0,1,1.145
1,2,4,0,1,1.285
1,1,3,0,1,1.37
1,1,1,0,1,1.945
1,3,3,0,1,1.102
1,1,3,0,1,0.831
1,1,9,0,1,1.302
1,1,1,0,1,1.858
1,3,5,0,1,1.718
1,2,1,0,1,1.354
1,1,3,0,1,1.324
1,1,6,0,1,1.233
1,1,4,0,1,1.205
1,1,3,0,1,1.272
1,1,2,0,1,1.245
1,1,2,0,1,1.091
1,1,1,0,1,1.21
1,1,3,1,1,0.762
1,2,4,1,1,0.934
1,1,3,1,1,0.85
1,1,4,1,1,1.147
1,1,1,1,1,1.304
1,1,3,1,1,1.234
1,1,5,1,1,1.353
1,1,1,1,1,1.058
1,3,1,1,1,1.336
1,2,5,1,1,1.373
1,5,2,1,1,1.074
1,2,1,1,1,1.175
1,1,3,1,1,0.938
1,1,3,1,1,1.205
1,2,4,1,1,1.782
1,1,1,1,1,1.41
1,1,1,1,1,1.055
1,1,5,1,1,1.083
1,2,4,1,1,0.962
1,1,1,1,1,0.893
1,2,1,1,1,0.946
1,2,4,1,1,1.209
1,3,5,1,1,1.478
1,1,3,1,1,1.383
1,2,1,1,1,0.957
1,1,3,1,1,1.398
1,1,1,1,1,1.519
6,6,2,1,1,1.761
1,1,3,1,1,2.061
1,1,1,1,1,1.065
1,1,5,1,1,1.408
1,3,3,1,1,1.796
1,1,1,1,1,1.451
1,1,1,1,1,1.283
1,1,1,1,1,1.874
1,3,1,1,1,1.334
1,1,3,1,1,0.844
1,1,1,1,1,1.747
1,2,4,1,1,1.204
1,1,6,1,1,1.984
1,2,2,1,1,1.412
1,1,9,1,1,2.06
1,1,2,1,1,1.28
1,1,1,1,1,1.379
1,2,1,1,1,1.375
1,1,3,1,1,1.382
6,6,3,1,1,1.078
1,1,3,1,1,1.682
1,1,1,1,1,1.033
1,1,6,1,1,0.848
1,1,3,1,1,0.942
1,1,5,1,1,1.003
1,3,9,1,1,0.862
1,1,2,1,1,1.053
1,2,1,1,1,0.935
1,5,2,1,1,1.16
1,3,1,1,1,1.579
1,1,3,1,1,1.702
1,1,6,1,1,1.156
1,2,4,1,1,1.123
1,1,2,1,1,1.148
1,1,1,1,1,1.67
1,1,1,1,1,1.914
1,1,1,1,1,1.529
1,3,1,1,1,1.416
1,3,3,1,1,1.864
1,1,3,1,1,1.081
1,1,1,1,1,1.209
1,1,3,1,1,1.321
1,1,1,1,1,1.723
1,1,1,1,1,1.515
1,1,2,1,1,1.359
1,3,3,1,1,1.173
1,1,3,1,1,1.088
1,2,4,1,1,1.655
1,1,6,1,1,1.823
1,1,1,1,1,1.215
1,2,4,1,1,1.215
1,1,1,1,1,1.315
1,1,5,1,1,1.206
1,1,1,1,1,1.47
1,1,3,1,1,1.103
1,1,3,1,1,1.212
1,2,4,1,1,1.256
1,1,1,1,1,1.001
1,1,5,1,1,1.178
1,1,1,1,1,2.055
1,2,4,1,1,1.185
1,1,3,1,1,1.515
1,1,1,1,1,1.671
6,6,5,1,1,1.776
6,6,5,1,1,1.501
1,2,4,1,1,1.834
1,1,4,1,1,2.139
1,3,5,1,1,1.343
1,1,3,1,1,1.536
1,1,3,1,1,0.984
1,1,2,1,1,1.35
1,1,2,1,1,1.084
1,1,3,1,1,0.973
1,1,2,1,1,1.369
1,1,1,1,1,1.166
1,1,1,1,1,0.902
1,2,3,1,1,1.341
1,3,3,1,1,1.731
6,6,1,1,1,1.105
1,1,1,1,1,0.452
1,1,6,1,1,1.165
1,1,1,1,1,1.569
1,1,2,1,1,1.174
1,2,4,1,1,2.07
1,1,3,1,1,1.201
1,1,6,1,1,0.908
6,6,1,1,1,0.799
1,1,3,1,1,1.512
1,1,3,1,1,1.152
1,1,1,1,1,1.172
1,1,5,1,1,1.292
1,1,2,1,1,1.441
1,1,5,1,1,1.184
1,1,3,1,1,1.48
1,3,5,1,1,1.708
6,6,1,1,1,1.459
1,2,2,1,1,1.113
1,5,3,1,1,0.932
1,3,3,1,1,1.183
1,1,6,1,1,1.274
1,1,6,1,1,2.135
1,1,5,1,1,0.698
1,1,9,1,1,1.42
1,3,5,0,0.25,1.414
1,1,1,0,0.25,1.279
1,1,4,0,0.25,0.973
1,1,1,0,0.25,0.999
1,1,2,0,0.25,2.191
1,1,3,0,0.25,1.015
1,1,1,0,0.25,2.212
1,1,2,0,0.25,1.639
1,1,5,0,0.25,0.831
1,1,4,0,0.25,1.108
1,1,3,0,0.25,2.159
1,1,1,0,0.25,1.629
1,1,6,0,0.25,1.304
1,1,3,0,0.25,0.96
1,2,4,0,0.25,1.195
1,1,1,0,0.25,1.142
1,1,3,0,0.25,1.323
1,1,1,0,0.25,1.279
1,1,2,0,0.25,1.089
1,1,2,0,0.25,1.685
1,1,6,0,0.25,1.325
1,1,2,0,0.25,1.944
1,1,1,0,0.25,0.961
1,1,2,0,0.25,0.974
1,1,1,0,0.25,1.498
1,1,1,0,0.25,1.86
1,1,2,0,0.25,1.635
1,1,3,0,0.25,1.7
1,1,3,0,0.25,1.874
1,1,1,0,0.25,1.621
1,1,1,0,0.25,1.459
1,3,2,0,0.25,1.261
1,1,3,0,0.25,1.154
1,1,3,0,0.25,1.464
1,1,5,0,0.25,1.713
1,1,9,0,0.25,1.804
1,1,3,0,0.25,1.838
1,1,1,0,0.25,2.196
1,1,2,0,0.25,2.459
1,2,4,0,0.25,1.651
1,1,3,0,0.25,0.957
1,1,1,0,0.25,1.215
1,1,2,0,0.25,1.373
1,1,1,0,0.25,0.989
1,1,3,0,0.25,1.245
1,1,2,0,0.25,1.394
1,2,4,0,0.25,1.509
1,1,5,0,0.25,1.729
1,3,2,0,0.25,1.611
1,1,3,0,0.25,1.838
1,3,1,0,0.25,1.666
1,1,1,0,0.25,1.423
1,1,1,0,0.25,1.6
1,1,5,0,0.25,1.964
1,1,2,0,0.25,1.448
1,1,5,0,0.25,1.931
1,1,1,0,0.25,2.41
1,1,3,0,0.25,1.697
1,1,1,0,0.25,1.852
1,1,1,0,0.25,1.638
1,1,2,0,0.25,1.96
1,3,6,0,0.25,1.933
1,1,3,0,0.25,1.771
1,3,6,0,0.25,1.83
1,1,3,0,0.25,1.698
1,1,2,0,0.25,1.589
1,1,1,0,0.25,1.196
1,1,2,0,0.25,1.064
1,1,5,0,0.25,1.29
1,1,1,0,0.25,1.168
1,1,1,0,0.25,1.577
1,1,1,0,0.25,1.633
1,1,4,0,0.25,1.219
1,3,5,0,0.25,1.233
1,1,5,0,0.25,1.441
1,1,5,0,0.25,1.749
1,2,4,0,0.25,0.995
1,1,1,0,0.25,2.128
1,1,2,0,0.25,1.357
1,1,3,0,0.25,1.438
1,1,1,0,0.25,1.323
1,1,3,0,0.25,1.322
1,3,4,0,0.25,1.463
1,1,2,0,0.25,0.893
1,1,2,0,0.25,1.253
6,6,4,1,0.25,1.626
1,1,3,1,0.25,1.431
1,1,5,1,0.25,1.935
